./2015_SAT-Race/sr15bench/manthey_DimacsSorterHalf_36_7.cnf;./2015_SAT-Race/sr15bench-hard/manthey_DimacsSorterHalf_36_7.cnf
./2016_SAT_Competition/app16/rbcl_xits_09_UNKNOWN.cnf;./2009_SAT09-Competition/appli/rbcl_xits_09_UNKNOWN.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_09_UNKNOWN.cnf
./2009_SAT09-Competition/appli/mizh-sha0-36-2.cnf;./2011_SAT11_competition/SAT07/industrial/crypto/mizh-sha0-36-2.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT07/industrial/crypto/mizh-sha0-36-2.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/bmc1/42.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/bmc1/42.shuffled.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.075-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.075-NOTKNOWN.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.075-NOTKNOWN.cnf
./2016_SAT_Competition/app16/ctl_4291_567_8_unsat.cnf;./2013_SAT_competition/sc13-benchmarks-application/SC13_submissions/kummling_grosmann--pesp/ctl_4291_567_8_unsat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.876-v580-c12108-S6779411790967523075.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.876-v580-c12108-S6779411790967523075.cnf
./2009_SAT09-Competition/crafted/pyhala-braun-unsat-40-4-02.sat05-459.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest02/pyhala-braun-unsat-40-4-02.sat05-459.reshuffled-07.cnf
./2011_SAT11_competition/SAT05/crafted/sorge05/QG7/iso-ukn004.shuffled-as.sat05-3385.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sorge05/QG7/iso-ukn004.shuffled-as.sat05-3385.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.245-v14600-c61977-S4838775900240035400.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.245-v14600-c61977-S4838775900240035400.cnf
./2011_SAT11_competition/SAT11/application/fuhs/AProVE11/AProVE11-13.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-13.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/modgen-n200-m90860q08c40-5377.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-5377.cnf
./2016_SAT_Competition/app16/mulhs016.cnf;./2009_SAT09-Competition/appli/mulhs016.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/bitverif/mulhs/mulhs016.cnf
./2015_SAT-Race/sr15bench/complete-500-0.1-8-9876543215008.cnf;./2014_SAT_Competition/sc14-app/complete-500-0.1-8-9876543215008.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r43.37-v200-c8674-S3142304574438219759.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r43.37-v200-c8674-S3142304574438219759.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/satrace-unselected/repeat/prime2209/prime2209-96.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-96.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-96.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/er/mutcb13.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/er/mutcb13.cnf
./2016_SAT_Competition/app16/E00N23.cnf;./2011_SAT11_competition/SAT11/application/leberre/2dimensionalstrippacking/E00N23.cnf;./2013_SAT_competition/sc13-benchmarks-application/satcomp11-main-track-selected/SAT11/application/leberre/2dimensionalstrippacking/E00N23.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_1/SAT_dat.k55.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_1/SAT_dat.k55.debugged.cnf
./2009_SAT09-Competition/crafted/sgp_5-5-6.sat05-2675.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/others/sgp_5-5-6.sat05-2675.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/others/sgp_5-5-6.sat05-2675.reshuffled-07.cnf
./2009_SAT09-Competition/appli/uts-l06-ipc5-h28-unknown.cnf;./2011_SAT11_competition/SAT07/industrial/palacios/uts/uts-l06-ipc5-h28-unknown.cnf
./2016_SAT_Competition/app16/gus-md5-12.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-12.cnf
./2009_SAT09-Competition/crafted/sgen1-unsat-73-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-73-100.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.348-v320-c13231-S1282533929166832279.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.348-v320-c13231-S1282533929166832279.cnf
./2016_SAT_Competition/app16/gss-26-s100.cnf;./2009_SAT09-Competition/appli/gss-26-s100.cnf
./2009_SAT09-Competition/appli/dated-5-17-u.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/anbulagan/hard-unsat/dated-5-17-u.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/rand_net/rand_net40-25-10.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/rand_net/rand_net40-25-10.shuffled.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:comb1.used-as.sat04-361.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:comb1.used-as.sat04-361.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q225-n25-p15-s58217873.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m27-q225-n25-p15-s58217873.cnf
./2015_SAT-Race/sr15bench/aaai10-planning-ipc5-pathways-17-step20.cnf;./2011_SAT11_competition/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step20.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step20.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step20.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step20.cnf;./2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-pathways-17-step20.cnf
./2016_SAT_Competition/app16/rbcl_xits_13_UNKNOWN.cnf;./2009_SAT09-Competition/appli/rbcl_xits_13_UNKNOWN.cnf
./2009_SAT09-Competition/crafted/instance_n7_i7_pp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n7_i7_pp.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/anbul-dated-5-15-u.cnf;./2008_SAT-Race/cnf/anbul-dated-5-15-u.cnf
./2009_SAT09-Competition/appli/gss-23-s100.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/crypto/desgen/gss-23-s100.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/crypto/desgen/gss-23-s100.cnf;./2014_SAT_Competition/sc14-app/gss-23-s100.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1228572-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1228572-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1228572-tseitin.cnf
./2009_SAT09-Competition/crafted/sgen1-unsat-85-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/unsat/sgen1-unsat-85-100.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.93.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.93.cnf
./2009_SAT09-Competition/appli/rbcl_xits_06_UNSAT.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_06_UNSAT.cnf
./2009_SAT09-Competition/crafted/mod2-3cage-unsat-9-14.sat05-2589.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/jarvisalo/mod2-3cage-unsat-9-14.sat05-2589.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.208-v35600-c149805-S4567495459956096644.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.208-v35600-c149805-S4567495459956096644.cnf
./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Random/fixed-shape-forced-300-354-2-2-3-2/fsf-300-354-2-2-3-2.58.opt.cnf;./2014_SAT_Competition/sc14-crafted/fsf-300-354-2-2-3-2.58.opt.cnf
./2009_SAT09-Competition/appli/post-cbmc-aes-d-r2-noholes.cnf;./2015_SAT-Race/sr15bench/post-cbmc-aes-d-r2-noholes.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-d-r2-noholes.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/application/SAT09/APPLICATIONS/c32sat/post-cbmc-aes-d-r2-noholes.cnf;./2014_SAT_Competition/sc14-app/post-cbmc-aes-d-r2-noholes.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc7701-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc7701-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc7701-tseitin.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2004/1_31_1/IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf;./2014_SAT_Competition/sc14-app/IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/mixed/bioinf/q_query_3_l48_lambda.cnf;./2009_SAT09-Competition/appli/q_query_3_l48_lambda.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/mixed/bioinf/q_query_3_l48_lambda.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/mixed/bioinf/q_query_3_l48_lambda.cnf;./2014_SAT_Competition/sc14-app/q_query_3_l48_lambda.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/snw_13_8_CCSpreOptnopre.cnf;./2016_SAT_Competition/app16/snw_13_8_CCSpreOptnopre.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.931-v800-c7945-S1251600453362235596.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.931-v800-c7945-S1251600453362235596.cnf
./2009_SAT09-Competition/appli/manol-pipe-c10nidw.cnf;./2011_SAT11_competition/SAT_RACE08/cnf/manol-pipe-c10nidw.cnf;./2014_SAT_Competition/sc14-app/manol-pipe-c10nidw.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/mironov-zhang/md5_48_2.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/mironov-zhang/md5_48_2.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/mironov-zhang/md5_48_2.cnf
./2015_SAT-Race/sr15bench/dimacs.cnf;./2015_SAT-Race/sr15bench-hard/dimacs.cnf;./2014_SAT_Competition/sc14-app/dimacs.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.252-v10400-c44221-S3479470897976593185.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.252-v10400-c44221-S3479470897976593185.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/modgen-n200-m90860q08c40-12992.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-12992.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q326.25-n30-p15-s44266159.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m32-q326.25-n30-p15-s44266159.cnf
./SATlib/distrib-shuffled/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf;./2011_SAT11_competition/SAT03/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT03/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT03/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/modgen-n200-m90860q08c40-1876.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-1876.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k90.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k90.debugged.cnf
./2011_SAT11_competition/SAT04/handmade/anton/l5k3/lksat-n1100-m4103-k3-l5-s558351420.used-as.sat04-934.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT04/handmade/anton/l5k3/lksat-n1100-m4103-k3-l5-s558351420.used-as.sat04-934.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes7.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes7.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes2.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes2.cnf
./2016_SAT_Competition/app16/partial-10-19-s.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/anbulagan/hard-sat/partial-10-19-s.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/anbulagan/hard-sat/partial-10-19-s.cnf
./2009_SAT09-Competition/appli/q_query_3_l40_lambda.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_l40_lambda.cnf
./2011_SAT11_competition/SAT05/crafted/sabharwal05/ordering/gt-ordering/sat/gt-030.shuffled-as.sat05-1295.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT05/crafted/sabharwal05/ordering/gt-ordering/sat/gt-030.shuffled-as.sat05-1295.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sabharwal05/ordering/gt-ordering/sat/gt-030.shuffled-as.sat05-1295.cnf
./2016_SAT_Competition/app16/sortnet-8-ipc5-h18-unsat.cnf;./2009_SAT09-Competition/appli/sortnet-8-ipc5-h18-unsat.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_crafted_debugged/289-sat-4x8.cnf.mis-95.debugged.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATChallenge2012_crafted_debugged/289-sat-4x8.cnf.mis-95.debugged.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.055-NOTKNOWN.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.055-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-3.055-NOTKNOWN.cnf;./2014_SAT_Competition/sc14-app/grid-strips-grid-y-3.055-NOTKNOWN.cnf
./2015_SAT-Race/sr15bench/009-80-4.cnf;./2014_SAT_Competition/sc14-app/009-80-4.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d-0.02-s1542454144.sat05-533.reshuffled-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d-0.02-s1542454144.sat05-533.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d-0.02-s1542454144.sat05-533.reshuffled-07.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/biere/cmpadd/ca002.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/biere/cmpadd/ca002.shuffled.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/pehoushek/twentyvars/7cnf20_90000_90000_7.shuffled.cnf;./2011_SAT11_competition/SAT02/handmade/pehoushek/twentyvars/7cnf20_90000_90000_7.shuffled.cnf
./2016_SAT_Competition/app16/E02F22.cnf;./2015_SAT-Race/sr15bench/E02F22.cnf;./2011_SAT11_competition/SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf;./2014_SAT_Competition/sc14-app/E02F22.cnf
./2009_SAT09-Competition/crafted/Q3inK10.cnf;./2011_SAT11_competition/SAT09/CRAFTED/ramseycube/Q3inK10.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/ramseycube/Q3inK10.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/ramseycube/Q3inK10.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_401.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_401.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-21_401.cnf
./2016_SAT_Competition/app16/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf;./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf
./2009_SAT09-Competition/crafted/em_7_4_8_all.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/all/em_7_4_8_all.cnf
./2009_SAT09-Competition/crafted/mod3_4vars_6gates.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/modcircuits/mod3_4vars_6gates.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/md5gen/gus-md5-07.cnf;./2009_SAT09-Competition/appli/gus-md5-07.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/md5gen/gus-md5-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/cryptography/md5gen/gus-md5-07.cnf
./2011_SAT11_competition/SAT11/application/manthey/traffic/traffic_b_unsat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_b_unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_b_unsat.cnf
./2015_SAT-Race/sr15bench/ACG-20-5p0.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p0.cnf;./2014_SAT_Competition/sc14-app/ACG-20-5p0.cnf
./2009_SAT09-Competition/crafted/sgen1-sat-300-100.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgen/sat/sgen1-sat-300-100.cnf
./2015_SAT-Race/sr15bench/MD5-28-1.cnf;./2015_SAT-Race/sr15bench-hard/MD5-28-1.cnf;./2014_SAT_Competition/sc14-app/MD5-28-1.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.26-v6200-c26412-S7402394799179819159.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.26-v6200-c26412-S7402394799179819159.cnf
./2015_SAT-Race/sr15bench/jgiraldezlevy.2200.9086.08.40.188.cnf;./2015_SAT-Race/sr15bench-hard/jgiraldezlevy.2200.9086.08.40.188.cnf
./2011_SAT11_competition/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes1.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v1150c84314gyes1.cnf
./2009_SAT09-Competition/crafted/em_8_4_5_cmp.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/compact/em_8_4_5_cmp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/compact/em_8_4_5_cmp.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r42.359-v260-c11013-S8188277421315498268.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r42.359-v260-c11013-S8188277421315498268.cnf
./SATlib/pipe_unsat_1.1/11pipe_q0_k.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.1/11pipe_q0_k.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/velev/pipe_unsat_1.1/11pipe_q0_k.cnf;./2014_SAT_Competition/sc14-app/11pipe_q0_k.cnf
./2009_SAT09-Competition/crafted/em_14_7_3_fbc.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_14_7_3_fbc.cnf
